stockcode,stockname,industry,change%,MarketCap,display
1,CKH HOLDINGS,Conglomerates,-1.2,158180655104,1<BR>CKH HOLDINGS<BR>-1.2%<BR><a target='_self' href='../quote/1'>quote</a>
2,CLP HOLDINGS,Utilities,0.0,163082354688,2<BR>CLP HOLDINGS<BR>+0.0%<BR><a target='_self' href='../quote/2'>quote</a>
3,HK & CHINA GAS,Utilities,-0.81,114571780096,3<BR>HK & CHINA GAS<BR>-0.81%<BR><a target='_self' href='../quote/3'>quote</a>
4,WHARF HOLDINGS,Properties & Construction,1.42,65399037952,4<BR>WHARF HOLDINGS<BR>+1.42%<BR><a target='_self' href='../quote/4'>quote</a>
5,HSBC HOLDINGS,Financials,0.33,1354347184128,5<BR>HSBC HOLDINGS<BR>+0.33%<BR><a target='_self' href='../quote/5'>quote</a>
6,POWER ASSETS,Utilities,-0.65,113694720000,6<BR>POWER ASSETS<BR>-0.65%<BR><a target='_self' href='../quote/6'>quote</a>
8,PCCW,Telecommunications,0.0,34447716352,8<BR>PCCW<BR>+0.0%<BR><a target='_self' href='../quote/8'>quote</a>
11,HANG SENG BANK,Financials,-0.1,179286212608,11<BR>HANG SENG BANK<BR>-0.1%<BR><a target='_self' href='../quote/11'>quote</a>
12,HENDERSON LAND,Properties & Construction,-1.05,114256805888,12<BR>HENDERSON LAND<BR>-1.05%<BR><a target='_self' href='../quote/12'>quote</a>
13,HUTCHMED,Healthcare,0.45,20143009792,13<BR>HUTCHMED<BR>+0.45%<BR><a target='_self' href='../quote/13'>quote</a>
14,HYSAN DEV,Properties & Construction,-1.66,12180337664,14<BR>HYSAN DEV<BR>-1.66%<BR><a target='_self' href='../quote/14'>quote</a>
16,SHK PPT,Properties & Construction,-0.6,214451994624,16<BR>SHK PPT<BR>-0.6%<BR><a target='_self' href='../quote/16'>quote</a>
17,NEW WORLD DEV,Properties & Construction,-3.62,12733996032,17<BR>NEW WORLD DEV<BR>-3.62%<BR><a target='_self' href='../quote/17'>quote</a>
19,SWIRE PACIFIC A,Conglomerates,0.92,89978290176,19<BR>SWIRE PACIFIC A<BR>+0.92%<BR><a target='_self' href='../quote/19'>quote</a>
20,SENSETIME-W,Information Technology,-0.65,56251248640,20<BR>SENSETIME-W<BR>-0.65%<BR><a target='_self' href='../quote/20'>quote</a>
27,GALAXY ENT,Consumer Discretionary,-3.83,143715123200,27<BR>GALAXY ENT<BR>-3.83%<BR><a target='_self' href='../quote/27'>quote</a>
66,MTR CORPORATION,Consumer Discretionary,-1.1,167076708352,66<BR>MTR CORPORATION<BR>-1.1%<BR><a target='_self' href='../quote/66'>quote</a>
69,SHANGRI-LA ASIA,Consumer Discretionary,-0.56,18778056704,69<BR>SHANGRI-LA ASIA<BR>-0.56%<BR><a target='_self' href='../quote/69'>quote</a>
81,CH OVS G OCEANS,Properties & Construction,-0.56,6264491008,81<BR>CH OVS G OCEANS<BR>-0.56%<BR><a target='_self' href='../quote/81'>quote</a>
83,SINO LAND,Properties & Construction,-1.52,69954387968,83<BR>SINO LAND<BR>-1.52%<BR><a target='_self' href='../quote/83'>quote</a>
87,SWIRE PACIFIC B,Conglomerates,-0.53,88684322816,87<BR>SWIRE PACIFIC B<BR>-0.53%<BR><a target='_self' href='../quote/87'>quote</a>
95,LVGEM CHINA,Properties & Construction,-4.44,2407011072,95<BR>LVGEM CHINA<BR>-4.44%<BR><a target='_self' href='../quote/95'>quote</a>
101,HANG LUNG PPT,Properties & Construction,-0.96,29706653696,101<BR>HANG LUNG PPT<BR>-0.96%<BR><a target='_self' href='../quote/101'>quote</a>
119,POLY PROPERTY,Properties & Construction,-1.29,5846405120,119<BR>POLY PROPERTY<BR>-1.29%<BR><a target='_self' href='../quote/119'>quote</a>
120,COSMOPOL INT'L,Properties & Construction,0.72,172307168,120<BR>COSMOPOL INT'L<BR>+0.72%<BR><a target='_self' href='../quote/120'>quote</a>
123,YUEXIU PROPERTY,Properties & Construction,-2.15,20287965184,123<BR>YUEXIU PROPERTY<BR>-2.15%<BR><a target='_self' href='../quote/123'>quote</a>
135,KUNLUN ENERGY,Utilities,-0.73,70917210112,135<BR>KUNLUN ENERGY<BR>-0.73%<BR><a target='_self' href='../quote/135'>quote</a>
136,CHINA RUYI,Consumer Discretionary,-1.24,29885995008,136<BR>CHINA RUYI<BR>-1.24%<BR><a target='_self' href='../quote/136'>quote</a>
142,FIRST PACIFIC,Consumer Staples,1.11,19318697984,142<BR>FIRST PACIFIC<BR>+1.11%<BR><a target='_self' href='../quote/142'>quote</a>
144,CHINA MER PORT,Industrials,-0.3,56505217024,144<BR>CHINA MER PORT<BR>-0.3%<BR><a target='_self' href='../quote/144'>quote</a>
148,KINGBOARD HLDG,Industrials,-1.38,20592400384,148<BR>KINGBOARD HLDG<BR>-1.38%<BR><a target='_self' href='../quote/148'>quote</a>
151,WANT WANT CHINA,Consumer Staples,-0.22,53845389312,151<BR>WANT WANT CHINA<BR>-0.22%<BR><a target='_self' href='../quote/151'>quote</a>
152,SHENZHEN INT'L,Industrials,-0.86,16746996736,152<BR>SHENZHEN INT'L<BR>-0.86%<BR><a target='_self' href='../quote/152'>quote</a>
165,CHINA EB LTD,Financials,-0.56,9016087552,165<BR>CHINA EB LTD<BR>-0.56%<BR><a target='_self' href='../quote/165'>quote</a>
168,TSINGTAO BREW,Consumer Staples,0.46,96457031680,168<BR>TSINGTAO BREW<BR>+0.46%<BR><a target='_self' href='../quote/168'>quote</a>
175,GEELY AUTO,Consumer Discretionary,-3.48,145480105984,175<BR>GEELY AUTO<BR>-3.48%<BR><a target='_self' href='../quote/175'>quote</a>
177,JIANGSU EXPRESS,Industrials,-0.35,71338033152,177<BR>JIANGSU EXPRESS<BR>-0.35%<BR><a target='_self' href='../quote/177'>quote</a>
179,JOHNSON ELEC H,Consumer Discretionary,-0.91,10074033152,179<BR>JOHNSON ELEC H<BR>-0.91%<BR><a target='_self' href='../quote/179'>quote</a>
189,DONGYUE GROUP,Materials,0.0,13827025920,189<BR>DONGYUE GROUP<BR>+0.0%<BR><a target='_self' href='../quote/189'>quote</a>
200,MELCO INT'L DEV,Consumer Discretionary,-2.86,6674005504,200<BR>MELCO INT'L DEV<BR>-2.86%<BR><a target='_self' href='../quote/200'>quote</a>
215,HUTCHTEL HK,Telecommunications,0.0,4433572352,215<BR>HUTCHTEL HK<BR>+0.0%<BR><a target='_self' href='../quote/215'>quote</a>
220,U-PRESID CHINA,Consumer Staples,1.24,35159347200,220<BR>U-PRESID CHINA<BR>+1.24%<BR><a target='_self' href='../quote/220'>quote</a>
241,ALI HEALTH,Healthcare,-2.05,53746610176,241<BR>ALI HEALTH<BR>-2.05%<BR><a target='_self' href='../quote/241'>quote</a>
256,CITYCHAMP,Consumer Discretionary,-1.23,3481511936,256<BR>CITYCHAMP<BR>-1.23%<BR><a target='_self' href='../quote/256'>quote</a>
257,EB ENVIRONMENT,Utilities,-1.02,23834763264,257<BR>EB ENVIRONMENT<BR>-1.02%<BR><a target='_self' href='../quote/257'>quote</a>
267,CITIC,Conglomerates,-1.09,263558135808,267<BR>CITIC<BR>-1.09%<BR><a target='_self' href='../quote/267'>quote</a>
268,KINGDEE INT'L,Information Technology,1.48,31949477888,268<BR>KINGDEE INT'L<BR>+1.48%<BR><a target='_self' href='../quote/268'>quote</a>
270,GUANGDONG INV,Utilities,0.15,42626588672,270<BR>GUANGDONG INV<BR>+0.15%<BR><a target='_self' href='../quote/270'>quote</a>
272,SHUI ON LAND,Properties & Construction,0.0,5366398464,272<BR>SHUI ON LAND<BR>+0.0%<BR><a target='_self' href='../quote/272'>quote</a>
285,BYD ELECTRONIC,Information Technology,-1.73,95986311168,285<BR>BYD ELECTRONIC<BR>-1.73%<BR><a target='_self' href='../quote/285'>quote</a>
288,WH GROUP,Consumer Staples,-0.34,76339683328,288<BR>WH GROUP<BR>-0.34%<BR><a target='_self' href='../quote/288'>quote</a>
291,CHINA RES BEER,Consumer Staples,-0.2,81262198784,291<BR>CHINA RES BEER<BR>-0.2%<BR><a target='_self' href='../quote/291'>quote</a>
293,CATHAY PAC AIR,Consumer Discretionary,-0.21,61355569152,293<BR>CATHAY PAC AIR<BR>-0.21%<BR><a target='_self' href='../quote/293'>quote</a>
297,SINOFERT,Materials,1.77,8078128640,297<BR>SINOFERT<BR>+1.77%<BR><a target='_self' href='../quote/297'>quote</a>
302,CMGE,Information Technology,-4.82,2366373888,302<BR>CMGE<BR>-4.82%<BR><a target='_self' href='../quote/302'>quote</a>
303,VTECH HOLDINGS,Information Technology,0.19,13279455232,303<BR>VTECH HOLDINGS<BR>+0.19%<BR><a target='_self' href='../quote/303'>quote</a>
308,CHINA TRAVEL HK,Consumer Discretionary,-1.98,5481263616,308<BR>CHINA TRAVEL HK<BR>-1.98%<BR><a target='_self' href='../quote/308'>quote</a>
314,SIPAI HEALTH,Healthcare,1.1,4179546624,314<BR>SIPAI HEALTH<BR>+1.1%<BR><a target='_self' href='../quote/314'>quote</a>
316,OOIL,Industrials,1.05,76603269120,316<BR>OOIL<BR>+1.05%<BR><a target='_self' href='../quote/316'>quote</a>
322,TINGYI,Consumer Staples,-0.59,56907034624,322<BR>TINGYI<BR>-0.59%<BR><a target='_self' href='../quote/322'>quote</a>
327,PAX GLOBAL,Information Technology,1.16,5605775872,327<BR>PAX GLOBAL<BR>+1.16%<BR><a target='_self' href='../quote/327'>quote</a>
336,HUABAO INTL,Consumer Staples,-0.47,6782852608,336<BR>HUABAO INTL<BR>-0.47%<BR><a target='_self' href='../quote/336'>quote</a>
338,SHANGHAI PECHEM,Materials,0.0,27949467648,338<BR>SHANGHAI PECHEM<BR>+0.0%<BR><a target='_self' href='../quote/338'>quote</a>
341,CAFE DE CORAL H,Consumer Discretionary,0.26,4388835840,341<BR>CAFE DE CORAL H<BR>+0.26%<BR><a target='_self' href='../quote/341'>quote</a>
345,VITASOY INT'L,Consumer Staples,-2.12,10888980480,345<BR>VITASOY INT'L<BR>-2.12%<BR><a target='_self' href='../quote/345'>quote</a>
354,CHINASOFT INT'L,Information Technology,0.58,12837552128,354<BR>CHINASOFT INT'L<BR>+0.58%<BR><a target='_self' href='../quote/354'>quote</a>
358,JIANGXI COPPER,Materials,0.64,64040275968,358<BR>JIANGXI COPPER<BR>+0.64%<BR><a target='_self' href='../quote/358'>quote</a>
363,SHANGHAI IND H,Conglomerates,0.0,12916055040,363<BR>SHANGHAI IND H<BR>+0.0%<BR><a target='_self' href='../quote/363'>quote</a>
371,BJ ENT WATER,Utilities,-1.95,25170530304,371<BR>BJ ENT WATER<BR>-1.95%<BR><a target='_self' href='../quote/371'>quote</a>
384,CHINA GAS HOLD,Utilities,0.75,36702720000,384<BR>CHINA GAS HOLD<BR>+0.75%<BR><a target='_self' href='../quote/384'>quote</a>
386,SINOPEC CORP,Energy,0.0,795515617280,386<BR>SINOPEC CORP<BR>+0.0%<BR><a target='_self' href='../quote/386'>quote</a>
388,HKEX,Financials,-0.94,372271710208,388<BR>HKEX<BR>-0.94%<BR><a target='_self' href='../quote/388'>quote</a>
390,CHINA RAILWAY,Properties & Construction,-1.5,156494839808,390<BR>CHINA RAILWAY<BR>-1.5%<BR><a target='_self' href='../quote/390'>quote</a>
392,BEIJING ENT,Utilities,0.19,33399898112,392<BR>BEIJING ENT<BR>+0.19%<BR><a target='_self' href='../quote/392'>quote</a>
405,YUEXIU REIT,Properties & Construction,-1.04,4817202688,405<BR>YUEXIU REIT<BR>-1.04%<BR><a target='_self' href='../quote/405'>quote</a>
410,SOHO CHINA,Properties & Construction,-1.47,3483678208,410<BR>SOHO CHINA<BR>-1.47%<BR><a target='_self' href='../quote/410'>quote</a>
425,MINTH GROUP,Consumer Discretionary,-1.08,16874514432,425<BR>MINTH GROUP<BR>-1.08%<BR><a target='_self' href='../quote/425'>quote</a>
440,DAH SING,Financials,2.52,9107888128,440<BR>DAH SING<BR>+2.52%<BR><a target='_self' href='../quote/440'>quote</a>
460,SIHUAN PHARM,Healthcare,1.54,6144600576,460<BR>SIHUAN PHARM<BR>+1.54%<BR><a target='_self' href='../quote/460'>quote</a>
467,UNITEDENERGY GP,Energy,0.0,9112246272,467<BR>UNITEDENERGY GP<BR>+0.0%<BR><a target='_self' href='../quote/467'>quote</a>
489,DONGFENG GROUP,Industrials,-7.02,30617110528,489<BR>DONGFENG GROUP<BR>-7.02%<BR><a target='_self' href='../quote/489'>quote</a>
493,GOME RETAIL,Consumer Discretionary,0.0,909930880,493<BR>GOME RETAIL<BR>+0.0%<BR><a target='_self' href='../quote/493'>quote</a>
512,GRAND PHARMA,Healthcare,0.63,16738652160,512<BR>GRAND PHARMA<BR>+0.63%<BR><a target='_self' href='../quote/512'>quote</a>
520,XIABUXIABU,Consumer Discretionary,-4.9,1017500928,520<BR>XIABUXIABU<BR>-4.9%<BR><a target='_self' href='../quote/520'>quote</a>
522,ASMPT,Information Technology,-3.09,30651088896,522<BR>ASMPT<BR>-3.09%<BR><a target='_self' href='../quote/522'>quote</a>
535,GEMDALE PPT,Properties & Construction,-3.57,4485699072,535<BR>GEMDALE PPT<BR>-3.57%<BR><a target='_self' href='../quote/535'>quote</a>
546,FUFENG GROUP,Consumer Staples,-0.55,13568172032,546<BR>FUFENG GROUP<BR>-0.55%<BR><a target='_self' href='../quote/546'>quote</a>
551,YUE YUEN IND,Consumer Discretionary,-0.8,27822028800,551<BR>YUE YUEN IND<BR>-0.8%<BR><a target='_self' href='../quote/551'>quote</a>
552,CHINACOMSERVICE,Information Technology,2.01,31651913728,552<BR>CHINACOMSERVICE<BR>+2.01%<BR><a target='_self' href='../quote/552'>quote</a>
558,LK TECH,Industrials,-2.54,3670209280,558<BR>LK TECH<BR>-2.54%<BR><a target='_self' href='../quote/558'>quote</a>
570,TRAD CHI MED,Healthcare,-0.86,11582340096,570<BR>TRAD CHI MED<BR>-0.86%<BR><a target='_self' href='../quote/570'>quote</a>
576,ZHEJIANGEXPRESS,Industrials,0.36,33445404672,576<BR>ZHEJIANGEXPRESS<BR>+0.36%<BR><a target='_self' href='../quote/576'>quote</a>
581,CHINA ORIENTAL,Materials,-0.88,4169278464,581<BR>CHINA ORIENTAL<BR>-0.88%<BR><a target='_self' href='../quote/581'>quote</a>
586,CONCH VENTURE,Industrials,-1.64,11791622144,586<BR>CONCH VENTURE<BR>-1.64%<BR><a target='_self' href='../quote/586'>quote</a>
587,CONCH ENVIRO,Industrials,0.0,1315274496,587<BR>CONCH ENVIRO<BR>+0.0%<BR><a target='_self' href='../quote/587'>quote</a>
590,LUK FOOK HOLD,Consumer Discretionary,0.43,8301706752,590<BR>LUK FOOK HOLD<BR>+0.43%<BR><a target='_self' href='../quote/590'>quote</a>
604,SHENZHEN INVEST,Properties & Construction,-2.27,7652959744,604<BR>SHENZHEN INVEST<BR>-2.27%<BR><a target='_self' href='../quote/604'>quote</a>
631,SANY INT'L,Industrials,-0.88,14558922752,631<BR>SANY INT'L<BR>-0.88%<BR><a target='_self' href='../quote/631'>quote</a>
636,KERRY LOG NET,Industrials,-0.29,12435119104,636<BR>KERRY LOG NET<BR>-0.29%<BR><a target='_self' href='../quote/636'>quote</a>
639,SHOUGANG RES,Energy,0.78,13084049408,639<BR>SHOUGANG RES<BR>+0.78%<BR><a target='_self' href='../quote/639'>quote</a>
650,PRODUCTIVE TECH,Energy,8.51,1509863168,650<BR>PRODUCTIVE TECH<BR>+8.51%<BR><a target='_self' href='../quote/650'>quote</a>
656,FOSUN INTL,Conglomerates,-2.59,36983996416,656<BR>FOSUN INTL<BR>-2.59%<BR><a target='_self' href='../quote/656'>quote</a>
658,C TRANSMISSION,Industrials,0.0,1389996544,658<BR>C TRANSMISSION<BR>+0.0%<BR><a target='_self' href='../quote/658'>quote</a>
659,NWS HOLDINGS,Conglomerates,1.29,31340713984,659<BR>NWS HOLDINGS<BR>+1.29%<BR><a target='_self' href='../quote/659'>quote</a>
667,CHINA EAST EDU,Consumer Discretionary,-3.62,5795741184,667<BR>CHINA EAST EDU<BR>-3.62%<BR><a target='_self' href='../quote/667'>quote</a>
669,TECHTRONIC IND,Consumer Discretionary,-1.27,186161676288,669<BR>TECHTRONIC IND<BR>-1.27%<BR><a target='_self' href='../quote/669'>quote</a>
670,CHINA EAST AIR,Consumer Discretionary,-0.38,87616331776,670<BR>CHINA EAST AIR<BR>-0.38%<BR><a target='_self' href='../quote/670'>quote</a>
683,KERRY PPT,Properties & Construction,-0.38,22553356288,683<BR>KERRY PPT<BR>-0.38%<BR><a target='_self' href='../quote/683'>quote</a>
688,CHINA OVERSEAS,Properties & Construction,-1.61,133746679808,688<BR>CHINA OVERSEAS<BR>-1.61%<BR><a target='_self' href='../quote/688'>quote</a>
694,BEIJING AIRPORT,Consumer Discretionary,-1.74,12959079424,694<BR>BEIJING AIRPORT<BR>-1.74%<BR><a target='_self' href='../quote/694'>quote</a>
696,TRAVELSKY TECH,Information Technology,-4.13,29905866752,696<BR>TRAVELSKY TECH<BR>-4.13%<BR><a target='_self' href='../quote/696'>quote</a>
697,SHOUCHENG,Financials,1.96,7576961024,697<BR>SHOUCHENG<BR>+1.96%<BR><a target='_self' href='../quote/697'>quote</a>
700,TENCENT,Information Technology,0.24,3822293352448,700<BR>TENCENT<BR>+0.24%<BR><a target='_self' href='../quote/700'>quote</a>
710,BOE VARITRONIX,Consumer Discretionary,0.89,5290781696,710<BR>BOE VARITRONIX<BR>+0.89%<BR><a target='_self' href='../quote/710'>quote</a>
728,CHINA TELECOM,Telecommunications,-0.2,657663000576,728<BR>CHINA TELECOM<BR>-0.2%<BR><a target='_self' href='../quote/728'>quote</a>
743,ASIA CEMENT CH,Properties & Construction,14.01,3697765888,743<BR>ASIA CEMENT CH<BR>+14.01%<BR><a target='_self' href='../quote/743'>quote</a>
751,SKYWORTH GROUP,Consumer Discretionary,0.32,7008975360,751<BR>SKYWORTH GROUP<BR>+0.32%<BR><a target='_self' href='../quote/751'>quote</a>
753,AIR CHINA,Consumer Discretionary,-0.38,140974702592,753<BR>AIR CHINA<BR>-0.38%<BR><a target='_self' href='../quote/753'>quote</a>
754,HOPSON DEV HOLD,Properties & Construction,-0.96,11756873728,754<BR>HOPSON DEV HOLD<BR>-0.96%<BR><a target='_self' href='../quote/754'>quote</a>
762,CHINA UNICOM,Telecommunications,-0.68,224589332480,762<BR>CHINA UNICOM<BR>-0.68%<BR><a target='_self' href='../quote/762'>quote</a>
763,ZTE,Information Technology,2.61,195219832832,763<BR>ZTE<BR>+2.61%<BR><a target='_self' href='../quote/763'>quote</a>
772,CHINA LIT,Consumer Discretionary,-2.9,25544351744,772<BR>CHINA LIT<BR>-2.9%<BR><a target='_self' href='../quote/772'>quote</a>
775,CKLIFE SCIENCES,Healthcare,-1.22,3892483584,775<BR>CKLIFE SCIENCES<BR>-1.22%<BR><a target='_self' href='../quote/775'>quote</a>
777,NETDRAGON,Information Technology,1.38,5472009216,777<BR>NETDRAGON<BR>+1.38%<BR><a target='_self' href='../quote/777'>quote</a>
778,FORTUNE REIT,Properties & Construction,0.0,8130440192,778<BR>FORTUNE REIT<BR>+0.0%<BR><a target='_self' href='../quote/778'>quote</a>
780,TONGCHENGTRAVEL,Consumer Discretionary,-5.8,42315001856,780<BR>TONGCHENGTRAVEL<BR>-5.8%<BR><a target='_self' href='../quote/780'>quote</a>
788,CHINA TOWER,Telecommunications,-1.75,197128962048,788<BR>CHINA TOWER<BR>-1.75%<BR><a target='_self' href='../quote/788'>quote</a>
806,VALUE PARTNERS,Financials,-2.56,2776599296,806<BR>VALUE PARTNERS<BR>-2.56%<BR><a target='_self' href='../quote/806'>quote</a>
817,CHINA JINMAO,Properties & Construction,-3.06,12830699520,817<BR>CHINA JINMAO<BR>-3.06%<BR><a target='_self' href='../quote/817'>quote</a>
819,TIANNENG POWER,Industrials,-7.99,8952652800,819<BR>TIANNENG POWER<BR>-7.99%<BR><a target='_self' href='../quote/819'>quote</a>
823,LINK REIT,Properties & Construction,0.0,85278883840,823<BR>LINK REIT<BR>+0.0%<BR><a target='_self' href='../quote/823'>quote</a>
826,TIANGONG INT'L,Materials,-2.11,5068499968,826<BR>TIANGONG INT'L<BR>-2.11%<BR><a target='_self' href='../quote/826'>quote</a>
836,CHINA RES POWER,Utilities,-0.43,96293314560,836<BR>CHINA RES POWER<BR>-0.43%<BR><a target='_self' href='../quote/836'>quote</a>
839,CHINA EDU GROUP,Consumer Discretionary,-0.58,9362575360,839<BR>CHINA EDU GROUP<BR>-0.58%<BR><a target='_self' href='../quote/839'>quote</a>
853,MICROPORT,Healthcare,-1.74,11409408000,853<BR>MICROPORT<BR>-1.74%<BR><a target='_self' href='../quote/853'>quote</a>
855,CHINA WATER,Utilities,0.79,8339213312,855<BR>CHINA WATER<BR>+0.79%<BR><a target='_self' href='../quote/855'>quote</a>
856,VSTECS,Information Technology,0.76,7531847168,856<BR>VSTECS<BR>+0.76%<BR><a target='_self' href='../quote/856'>quote</a>
857,PETROCHINA,Energy,0.33,1669872746496,857<BR>PETROCHINA<BR>+0.33%<BR><a target='_self' href='../quote/857'>quote</a>
861,DC HOLDINGS,Information Technology,-0.3,5640065536,861<BR>DC HOLDINGS<BR>-0.3%<BR><a target='_self' href='../quote/861'>quote</a>
867,CMS,Healthcare,0.27,18220636160,867<BR>CMS<BR>+0.27%<BR><a target='_self' href='../quote/867'>quote</a>
868,XINYI GLASS,Industrials,-1.13,34378227712,868<BR>XINYI GLASS<BR>-1.13%<BR><a target='_self' href='../quote/868'>quote</a>
873,SHIMAO SERVICES,Properties & Construction,-1.09,2246034688,873<BR>SHIMAO SERVICES<BR>-1.09%<BR><a target='_self' href='../quote/873'>quote</a>
880,SJM HOLDINGS,Consumer Discretionary,-1.12,18748780544,880<BR>SJM HOLDINGS<BR>-1.12%<BR><a target='_self' href='../quote/880'>quote</a>
881,ZHONGSHENG HLDG,Consumer Discretionary,-1.94,33516578816,881<BR>ZHONGSHENG HLDG<BR>-1.94%<BR><a target='_self' href='../quote/881'>quote</a>
883,CNOOC,Energy,0.75,931818897408,883<BR>CNOOC<BR>+0.75%<BR><a target='_self' href='../quote/883'>quote</a>
902,HUANENG POWER,Utilities,-0.23,100242923520,902<BR>HUANENG POWER<BR>-0.23%<BR><a target='_self' href='../quote/902'>quote</a>
909,MING YUAN CLOUD,Information Technology,-1.42,5369764864,909<BR>MING YUAN CLOUD<BR>-1.42%<BR><a target='_self' href='../quote/909'>quote</a>
914,CONCH CEMENT,Properties & Construction,-1.72,125820772352,914<BR>CONCH CEMENT<BR>-1.72%<BR><a target='_self' href='../quote/914'>quote</a>
916,CHINA LONGYUAN,Utilities,-1.98,106451443712,916<BR>CHINA LONGYUAN<BR>-1.98%<BR><a target='_self' href='../quote/916'>quote</a>
933,VIVA GOODS,Consumer Discretionary,1.72,5737024000,933<BR>VIVA GOODS<BR>+1.72%<BR><a target='_self' href='../quote/933'>quote</a>
934,SINOPEC KANTONS,Energy,-0.42,11883844608,934<BR>SINOPEC KANTONS<BR>-0.42%<BR><a target='_self' href='../quote/934'>quote</a>
939,CCB,Financials,-0.15,1639957659648,939<BR>CCB<BR>-0.15%<BR><a target='_self' href='../quote/939'>quote</a>
941,CHINA MOBILE,Telecommunications,0.26,[phone],941<BR>CHINA MOBILE<BR>+0.26%<BR><a target='_self' href='../quote/941'>quote</a>
956,CHINA SUNTIEN,Utilities,0.0,25774288896,956<BR>CHINA SUNTIEN<BR>+0.0%<BR><a target='_self' href='../quote/956'>quote</a>
960,LONGFOR GROUP,Properties & Construction,-1.49,66612809728,960<BR>LONGFOR GROUP<BR>-1.49%<BR><a target='_self' href='../quote/960'>quote</a>
966,CHINA TAIPING,Financials,0.69,42193797120,966<BR>CHINA TAIPING<BR>+0.69%<BR><a target='_self' href='../quote/966'>quote</a>
968,XINYI SOLAR,Industrials,-1.29,27870840832,968<BR>XINYI SOLAR<BR>-1.29%<BR><a target='_self' href='../quote/968'>quote</a>
981,SMIC,Information Technology,5.87,412741271552,981<BR>SMIC<BR>+5.87%<BR><a target='_self' href='../quote/981'>quote</a>
990,THEME INT'L,Materials,0.0,5253806592,990<BR>THEME INT'L<BR>+0.0%<BR><a target='_self' href='../quote/990'>quote</a>
991,DATANG POWER,Utilities,0.0,47453040640,991<BR>DATANG POWER<BR>+0.0%<BR><a target='_self' href='../quote/991'>quote</a>
992,LENOVO GROUP,Information Technology,-2.84,127024128000,992<BR>LENOVO GROUP<BR>-2.84%<BR><a target='_self' href='../quote/992'>quote</a>
998,CITIC BANK,Financials,0.56,371039567872,998<BR>CITIC BANK<BR>+0.56%<BR><a target='_self' href='../quote/998'>quote</a>
1024,KUAISHOU-W,Information Technology,-1.3,178815434752,1024<BR>KUAISHOU-W<BR>-1.3%<BR><a target='_self' href='../quote/1024'>quote</a>
1030,SEAZEN,Properties & Construction,-2.23,12365044736,1030<BR>SEAZEN<BR>-2.23%<BR><a target='_self' href='../quote/1030'>quote</a>
1038,CKI HOLDINGS,Utilities,0.26,143869739008,1038<BR>CKI HOLDINGS<BR>+0.26%<BR><a target='_self' href='../quote/1038'>quote</a>
1044,HENGAN INT'L,Consumer Staples,-0.67,25857169408,1044<BR>HENGAN INT'L<BR>-0.67%<BR><a target='_self' href='../quote/1044'>quote</a>
1052,YUEXIUTRANSPORT,Industrials,2.34,6592250368,1052<BR>YUEXIUTRANSPORT<BR>+2.34%<BR><a target='_self' href='../quote/1052'>quote</a>
1055,CHINA SOUTH AIR,Consumer Discretionary,-1.9,112836083712,1055<BR>CHINA SOUTH AIR<BR>-1.9%<BR><a target='_self' href='../quote/1055'>quote</a>
1060,ALI PICTURES,Consumer Discretionary,-1.02,14183438336,1060<BR>ALI PICTURES<BR>-1.02%<BR><a target='_self' href='../quote/1060'>quote</a>
